# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 0 51 52 1 2 3 53 54 55 4 5 6 56 7 57 8 58 9 59 10 60 61 11 12 13 62 14 63 64 65 66 15 67 71 72 16 17 75 19 20 76 18 80 21 22 23 82 24 83 84 25 26 27 85 86 87 28 29 30 88 31 89 32 90 33 91 34 92 93 35 36 37 94 38 95 96 97 98 39 99 104 103 40 41 107 43 44 108 42 112 45 46 47 48 49 74 78 73 69 70 68 77 81 79 100 102 101 110 105 106 109 111 113) (((CPD-15874 0 49) ((GTP 1) 50 81) ((GTP 2) 82 113)) ((CPD-15873 0 95) ((PPI 1) 96 104) ((PPI 2) 105 113))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7.77
GIBBS-0 - -206.60718    
IN-PATHWAY - RXN-21601
IN-PATHWAY - PWY-7639
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15874
LEFT - GTP
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15873
RIGHT - PPI
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5073
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-3.6.1.73
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4309
GIBBS-0 - -102.58887    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ITP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - IDP
RIGHT - Pi
//
UNIQUE-ID - DNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2573
ENZYMATIC-REACTION - ENZRXN1ZF4-2456
ENZYMATIC-REACTION - ENZRXN1ZF4-2416
ENZYMATIC-REACTION - ENZRXN1ZF4-2280
ENZYMATIC-REACTION - ENZRXN1ZF4-276
ENZYMATIC-REACTION - ENZRXN1ZF4-63
ENZYMATIC-REACTION - ENZRXN1ZF4-31
ENZYMATIC-REACTION - ENZRXN1ZF4-4419
GIBBS-0 - 163.90564    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - DNA-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - DNA-N
//
UNIQUE-ID - TRANS-RXN0-510
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3530
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3738
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3738
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN0-470
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3973
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pi
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Pi
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-17362
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.4.23.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2636
IN-PATHWAY - PWY-7884
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MONOMER0-4342
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Diacylglycerol-Prolipoproteins
RIGHT - Lipoprotein-signal-peptide
//
UNIQUE-ID - GLYCOGEN-BRANCH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-520
GIBBS-0 - -4754.4004    
IN-PATHWAY - GLYCOGENSYNTH-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glycogens
//
UNIQUE-ID - 2.7.7.13-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 0 1 33 2 3 34 4 35 5 36 6 7 8 37 9 10 11 12 13 14 38 39 15 40 16 41 17 21 22 42 43 25 26 45 46 44 30 47 24 23 28 20 19 18 27 31 29) (((GTP 0 31) (MANNOSE-1P 32 47)) ((GDP-MANNOSE 0 38) (PPI 39 47))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3095
ENZYMATIC-REACTION - ENZRXN1ZF4-4349
GIBBS-0 - -103.30353    
IN-PATHWAY - PWY-5659
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - MANNOSE-1P
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GDP-MANNOSE
RIGHT - PPI
//
UNIQUE-ID - RXN-17700
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - keseler
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.199
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3825
GIBBS-0 - 89.32709    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SULFOQUINOVOSYLDIACYLGLYCEROL
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21685
RIGHT - 1-2-Diglycerides
//
UNIQUE-ID - RXN-12195
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 27 26 28 18 19 15 17 20 21 16 22 29 24 23 25) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 27 26 28 18 19 15 16 20 21 25 22 29 24 23 17) ((("CDP" 0 24) ("Pi" 25 29)) (("CTP" 0 28) ("WATER" 29 29))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.15
^OFFICIAL? - NIL
GIBBS-0 - -102.58887    
IN-PATHWAY - PWY-7185
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
RIGHT - CDP
SYSTEMATIC-NAME - unspecific diphosphate phosphohydrolase
//
UNIQUE-ID - GDPPYPHOSKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 28 27 29 30 31 32 33 34 35 36 37 52 38 39 40 41 42 46 47 50 51 53 55 57 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 45 43 17 19 49 48 20 21 54 18 56 22 58) ((("AMP" 0 22) ("GUANOSINE-5DP-3DP" 23 58)) (("GDP" 0 27) ("ATP" 28 58))))
CREDITS - SRI
EC-NUMBER - EC-2.7.6.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-917
ENZYMATIC-REACTION - ENZRXN1ZF4-420
GIBBS-0 - -7.6882935    
IN-PATHWAY - PPGPPMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - GDP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - GUANOSINE-5DP-3DP
//
UNIQUE-ID - RXN0-5289
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 5) ((("TARTRONATE-S-ALD" 0 6)) (("GLYCERATE" 0 6))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN1ZF4-2243
GIBBS-0 - 0.4418335    
IN-PATHWAY - GLYCOLATEMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCERATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - TARTRONATE-S-ALD
RIGHT - NADH
//
UNIQUE-ID - RXN-19953
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26) ((("2Cys-Peroxiredoxins-With-HydroxyCys" 0 24) ("Alcohols" 25 26)) (("Reduced-Cys2-Peroxiredoxins" 0 23) ("Alkyl-Hydro-Peroxides" 24 26))))
CREDITS - SRI
GIBBS-0 - 56.339996    
IN-PATHWAY - 1.11.1.15-RXN
IN-PATHWAY - R4-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-Cys2-Peroxiredoxins
LEFT - Alkyl-Hydro-Peroxides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2Cys-Peroxiredoxins-With-HydroxyCys
RIGHT - Alcohols
//
UNIQUE-ID - TRANS-RXN0-523
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - D-glycerate:proton symport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3614
ENZYMATIC-REACTION - ENZRXN1ZF4-4440
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCERATE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLYCERATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GMP-SYN-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 19 41 43 42 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 51 52 50 17 18 47 48 20 21 53 49 55 22 54 33) ((("AMP" 0 22) ("GMP" 23 46) ("PPI" 47 55)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("ATP" 24 54) ("AMMONIUM" 55 55))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 49 41 43 42 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 51 52 50 17 18 47 48 20 21 53 19 55 22 54 33) ((("AMP" 0 22) ("GMP" 23 46) ("PPI" 47 55)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("ATP" 24 54) ("AMMONIUM" 55 55))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZF4-1045
GIBBS-0 - -14.965942    
IN-PATHWAY - GMP-SYN-GLUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - AMMONIUM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GMP
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN-332
TYPES - TR-13
COMMON-NAME - ribose ABC transporter
CREDITS - SRI
CREDITS - pecocyc
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-7.5.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2783
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - RIBOSE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RIBOSE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12588
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3575
ENZYMATIC-REACTION - ENZRXN1ZF4-4147
GIBBS-0 - -8.200002    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - Unsulfurated-Sulfur-Acceptors
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-308
REACTION-LIST - RXN-12587
RIGHT - L-ALPHA-ALANINE
RIGHT - Sulfurated-Sulfur-Acceptors
//
UNIQUE-ID - RXN-21299
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.24
ENZYMATIC-REACTION - ENZRXN1ZF4-3693
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - General-Protein-Substrates
LEFT - WATER
^COEFFICIENT - 2
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN0-6480
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.1.26.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-3051
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2354
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - tRNA-fragment
//
UNIQUE-ID - GUANINE-DEAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 11 5 6 7 8 9 10) (((XANTHINE 0 10) (AMMONIUM 11 11)) ((GUANINE 0 10) (WATER 11 11))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-850
GIBBS-0 - -4.1229954    
IN-PATHWAY - PWY-6608
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - GUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - XANTHINE
//
UNIQUE-ID - RXN0-5200
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-2.6.1
ENZYMATIC-REACTION - ENZRXN1ZF4-3478
GIBBS-0 - 39.92861    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Aminated-Amine-Donors
LEFT - 2-OXOBUTANOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1942
RIGHT - Deaminated-Amine-Donors
//
UNIQUE-ID - TRANS-RXN0-511
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3529
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-Methionine-sulfoxides
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-Methionine-sulfoxides
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-10657
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN1ZF4-4523
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-6282
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cis-Delta7-tetradecenoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Trans-D2-cis-D7-tetradecenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5244
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - DLACTDEHYDROGFAD-RXN
IN-PATHWAY - RXN-21483
IN-PATHWAY - RXN-11496
IN-PATHWAY - RXN-20148
IN-PATHWAY - RXN-6883
IN-PATHWAY - RXN0-5330
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
IN-PATHWAY - RXN0-6491
IN-PATHWAY - RXN0-7008
IN-PATHWAY - RXN0-5260
IN-PATHWAY - NADH-DEHYDROG-A-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Ubiquinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - KDPGALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 6 1 8 2 9 3 10 5 4 11 13 12 14 15) (((PYRUVATE 0 5) (GAP 6 15)) ((2-KETO-3-DEOXY-6-P-GLUCONATE 0 15))))
CREDITS - SRI
EC-NUMBER - EC-4.1.2.55
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1451
GIBBS-0 - 5.22818    
IN-PATHWAY - PWY-6507
IN-PATHWAY - PWY-7242
IN-PATHWAY - GALACTUROCAT-PWY
IN-PATHWAY - ENTNER-DOUDOROFF-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETO-3-DEOXY-6-P-GLUCONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GAP
RIGHT - PYRUVATE
//
UNIQUE-ID - ABC-4-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-7.4.2.1
ENZYMATIC-REACTION - ENZRXN1ZF4-3423
ENZYMATIC-REACTION - ENZRXN1ZF4-3692
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - ARG
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - ARG
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.3.2.5-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-500
GIBBS-0 - 105.64041    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - 1-Alkenylglycerophosphoethanolamines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - L-1-GLYCEROPHOSPHORYLETHANOL-AMINE
RIGHT - Fatty-Aldehydes
//
UNIQUE-ID - DEOXYRIBOSE-P-ALD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 3 5 1 6 2 9 10 8 11 7 12) (((ACETALD 0 2) (GAP 3 12)) ((DEOXY-RIBOSE-5P 0 12))))
CREDITS - SRI
EC-NUMBER - EC-4.1.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-27
GIBBS-0 - 5.119934    
IN-PATHWAY - PWY-7180
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXY-RIBOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETALD
RIGHT - GAP
//
UNIQUE-ID - RXN0-5074
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-3.6.1.73
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4308
GIBBS-0 - -102.58893    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XTP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - XDP
RIGHT - Pi
//
UNIQUE-ID - RXN-20025
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 300
CREDITS - paley
CREDITS - keseler
CREDITS - SRI
CREDITS - caspi
